PDF Page 19 (idx 18): ['Bab 1Bab 1', 'Barisan dan DeretBarisan dan Deret', 'Kamu memiliki suatu tanaman yang tumbuh dengan pola pertumbuhan tinggi', 'teratur setiap minggu. Jika tinggi tanaman pada minggu pertama 2 cm, minggu']
PDF Page 21 (idx 20): ['Bab 1 | Barisan dan Deret', '3', 'A. Barisan', '1. Barisan Aritmetika']
PDF Page 51 (idx 50): ['Bab 1 | Barisan dan Deret', '33', 'Uji Kompetensi Bab 1', '1. Suatu barisan aritmetika 4, 1, –2, –5, …. Suku ke-10 dari barisan tersebut']
PDF Page 55 (idx 54): ['Bab 2 | Investasi dan Pinjaman', '37', 'A. Suku Bunga Tunggal', 'Ayo, Mengingat Kembali']
PDF Page 57 (idx 56): ['Bab 2 | Investasi dan Pinjaman', '39', 'anggota. Pak Bayu menyimpan modalnya selama 8 bulan. Hitunglah', 'berapa besar bunga yang akan diterima dan berapa total simpanan Pak']
PDF Page 59 (idx 58): ['Bab 2 | Investasi dan Pinjaman', '41', 'Tabel 2. 1 Perhitungan Bunga Tunggal', 'Tahun ke Bunga (Rp) Modal akhir (Rp)']
PDF Page 61 (idx 60): ['Bab 2 | Investasi dan Pinjaman', '43', 'Demikian seterusnya untuk tahun ketiga hingga tahun berikutnya. Dengan', 'demikian, dapatkah kalian menentukan bunga dan modal akhir yang didapat']
PDF Page 63 (idx 62): ['Bab 2 | Investasi dan Pinjaman', '45', 'Contoh 2.2', 'Ahmad menabung uang di bank dengan bunga majemuk sebesar 3% per']
PDF Page 65 (idx 64): ['Bab 2 | Investasi dan Pinjaman', '47', 'Tabel 2.3 Perincian Tabungan Deposito Affan', 'Tahun Saldo Masuk Saldo Deposito (Mn) Bunga (Bn)']
PDF Page 67 (idx 66): ['Bab 2 | Investasi dan Pinjaman', '49', 'Ayo, Bereksplorasi∑', 'Nilai Masa Depan Anuitas']
PDF Page 69 (idx 68): ['Bab 2 | Investasi dan Pinjaman', '51', 'Keterangan:', 'FV = nilai masa depan atau jumlah akhir']
PDF Page 71 (idx 70): ['Bab 2 | Investasi dan Pinjaman', '53', 'Ayo, Berkolaborasi', 'Lakukan kegiatan berikut secara berkelompok untuk mendalami penerapan']
PDF Page 73 (idx 72): ['Bab 2 | Investasi dan Pinjaman', '55', 'per tahun. Bank XYZ termasuk salah satu bank di wilayah tersebut dengan', 'Ahmad dan Maya sebagai nasabahnya. Ahmad telah menjadi nasabah selama']
PDF Page 75 (idx 74): ['Bab 2 | Investasi dan Pinjaman', '57', 'Alternatif penyelesaian:', 'Perhatikan perhitungan besar bunga majemuk pinjaman tersebut yang dikenakan']
PDF Page 77 (idx 76): ['Bab 2 | Investasi dan Pinjaman', '59', 'E. Pinjaman dengan Anuitas', 'Ayo, Bereksplorasi∑']
PDF Page 79 (idx 78): ['Bab 2 | Investasi dan Pinjaman', '61', 'Ayo, Menggunakan Teknologi', 'Kamu dapat menggunakan kalkulator scientific  untuk']
PDF Page 81 (idx 80): ['Bab 2 | Investasi dan Pinjaman', '63', 'Ayo, Berpikir Kreatif', '\x14\x11 %erdasarkan 7abel \x15\x11\x1b renFana pelunasan serta *ambar \x15\x11\x18 grafik']
PDF Page 83 (idx 82): ['Bab 2 | Investasi dan Pinjaman', '65', 'Contoh 2.6', 'Leni meminjam uang di bank sebesar Rp50.000.000,00 dengan bunga 12%']
PDF Page 85 (idx 84): ['Bab 2 | Investasi dan Pinjaman', '67', 'Contoh 2.8', 'Seseorang meminjam uang di bank dengan bunga 3% per bulan dan']
PDF Page 87 (idx 86): ['Bab 2 | Investasi dan Pinjaman', '69', 'pendapatan untuk membayar angsuran pinjaman dan kebutuhan yang', 'lain. Buatlah alokasi ini sesuai anjuran yang diberikan badan keuangan.']
PDF Page 89 (idx 88): ['Bab 2 | Investasi dan Pinjaman', '71', 'Pernyataan Benar Salah', 'Besar anuitas cicilan promo Y lebih besar dari']
PDF Page 91 (idx 90): ['Bab 2 | Investasi dan Pinjaman', '73', '\'ari gambar grafik tersebut, apa yang dapat kamu simpulkan"', 'Bagaimana jika suku bunga makin besar?']
PDF Page 93 (idx 92): ['Bab 2 | Investasi dan Pinjaman', '75', 'memberikan suku bunga sebesar 3% per tahun selama 6 tahun, sedangkan', 'Koperasi B memberikan suku bunga sebesar 2% per tahun selama 4 tahun.']
PDF Page 95 (idx 94): ['Bab 2 | Investasi dan Pinjaman', '77', '1. Berdasarkan tabel tersebut, simpanan awalnya sebesar ....', 'a. Rp20.000.000,00    d. Rp36.000.000,00']
PDF Page 97 (idx 96): ['Bab 2 | Investasi dan Pinjaman', '79', 'Perhatikan teks berikut untuk menjawab pertanyaan no. 9–10.', 'Bu Tania adalah pemilik usaha toko elektronik yang telah berkembang pesat']
PDF Page 99 (idx 98): ['Bab 3Bab 3', 'Kaidah PencacahanKaidah Pencacahan', 'Ketika kamu ingin membuka kunci pengaman, mengatur posisi duduk,', 'atau memilih teman dalam kelompok, mengapa cara menghitung jumlah']
PDF Page 101 (idx 100): ['Bab 3 | Kaidah Pencacahan', '83', 'A. Aturan Pengisian Tempat', 'Ayo, Bereksplorasi∑']
PDF Page 103 (idx 102): ['Bab 3 | Kaidah Pencacahan', '85', 'Karena kasus di atas termasuk aturan penjumlahan, maka banyak cara', 'memilih bidang lomba adalah 7 + 9 = 16 cara.']
PDF Page 105 (idx 104): ['Bab 3 | Kaidah Pencacahan', '87', 'Surabaya (S). Rute perjalanan tersebut didapat dengan operasi perkalian yaitu', '2 × 3 × 2 = 12.']
PDF Page 107 (idx 106): ['Bab 3 | Kaidah Pencacahan', '89', '3! = 1 × 2 × 3 = 3 × 2! = 6', '4! = 1 × 2 × 3 × 4 = 4 × 3! = 12 × 2! = 24']
PDF Page 109 (idx 108): ['Bab 3 | Kaidah Pencacahan', '91', 'B. Permutasi', 'Ayo, Bereksplorasi∑']
PDF Page 111 (idx 110): ['Bab 3 | Kaidah Pencacahan', '93', ',PP Pn rn nn nr12 1nr r', 'n']
PDF Page 113 (idx 112): ['Bab 3 | Kaidah Pencacahan', '95', 'Ayo, Berkomunikasi', 'Perhatikan Gambar 3.4 berikut.']
PDF Page 115 (idx 114): ['Bab 3 | Kaidah Pencacahan', '97', 'Alternatif penyelesaian:', 'Diketahui banyak huruf pada semboyan tersebut ada 8 huruf. Karena termasuk']
PDF Page 117 (idx 116): ['Bab 3 | Kaidah Pencacahan', '99', 'Alternatif penyelesaian:', 'Diketahui 5 orang laki-laki dan 3 orang perempuan duduk melingkar.']
PDF Page 119 (idx 118): ['Bab 3 | Kaidah Pencacahan', '101', 'Terdapat 500 cara menyusun novel, jika tidak ada novel jenis A', 'berdekatan.']
PDF Page 121 (idx 120): ['Bab 3 | Kaidah Pencacahan', '103', 'Agung – Agus, meskipun tertulis pada pasangan yang berbeda, sesungguhnya', 'pasangan tersebut berisi orang yang sama dalam penunjukkan sebagai ȵDnN.']
PDF Page 123 (idx 122): ['Bab 3 | Kaidah Pencacahan', '105', 'Banyaknya susunan siswa/i yang terbentuk menjadi duta', '!!']
PDF Page 125 (idx 124): ['Bab 3 | Kaidah Pencacahan', '107', 'Berdasarkan uraian di atas, banyak cara Ahmad memilih buah ditunjukkan', 'seperti kejadian berikut.']
PDF Page 127 (idx 126): ['Bab 3 | Kaidah Pencacahan', '109', 'Banyak cara pembagian dari kedua buah tersebut adalah sebagai berikut.', 'C20']
PDF Page 129 (idx 128): ['Bab 3 | Kaidah Pencacahan', '111', 'Latihan 3.3', '1. Tentukan benar atau salah dari beberapa pernyataan berikut dengan']
PDF Page 131 (idx 130): ['Bab 3 | Kaidah Pencacahan', '113', 'D. Penerapan Permutasi dan Kombinasi', 'Tahukah Kalian']
PDF Page 133 (idx 132): ['Bab 3 | Kaidah Pencacahan', '115', 'Setelah melakukan aktivitas, kamu akan menemukan banyak cara menemukan', 'susunan pemain yang berbeda sesuai ketentuan. Jika Pak Sauca sebagai']
PDF Page 135 (idx 134): ['Bab 3 | Kaidah Pencacahan', '117', '= 28 × 22 × x6', '= 112x6']
PDF Page 137 (idx 136): ['Bab 3 | Kaidah Pencacahan', '119', 'No. Pernyataan Sudah Belum', '7. Membedakan permasalahan yang berkaitan dengan']
PDF Page 139 (idx 138): ['Bab 3 | Kaidah Pencacahan', '121', '7. Pengurus OSIS SMA Abhipraya yang terdiri dari 6 siswa akan mengadakan', 'rapat persiapan untuk memperingati HUT RI ke-80. Mereka mengadakan']
PDF Page 141 (idx 140): ['Bab 4Bab 4', 'PeluangPeluang', 'Konsep peluang dapat digunakan untuk menyusun strategi dalam', 'pertandingan sepak bola. Bagaimana cara seorang pelatih menggunakan']
PDF Page 143 (idx 142): ['Bab 4 | Peluang', '125', 'A. Peluang Suatu Kejadian', 'Ayo, Mengingat Kembali']
PDF Page 145 (idx 144): ['Bab 4 | Peluang', '127', 'Blaise Pascal menulis beberapa karya tentang matematika, termasuk teori', 'peluang. Masalah perjudian memotivasi pengembangan teori peluang.']
PDF Page 147 (idx 146): ['Bab 4 | Peluang', '129', 'Alat dan bahan:', 'ࡋSatu koin.']
PDF Page 149 (idx 148): ['Bab 4 | Peluang', '131', 'Ayo, Berkolaborasi', 'Banyak situasi dalam kehidupan sekitar yang menuntut kalian untuk']
PDF Page 151 (idx 150): ['Bab 4 | Peluang', '133', 'Ada sebanyak 4 kemungkinan pada pelemparan pertama, semua hasil yang', 'mungkin, yaitu {AA, AG, GA, GG}.']
PDF Page 153 (idx 152): ['Bab 4 | Peluang', '135', 'Ayo, Berpikir Kritis', 'Seorang pembudidaya ikan menambahkan enam puluh ikan ke dalam']
PDF Page 155 (idx 154): ['Bab 4 | Peluang', '137', 'Berdasarkan bagan pertandingan Piala Dunia dan tabel peluang yang', 'dikumpulkan data oleh Mahira menunjukkan bahwa peluang Inggris']
PDF Page 157 (idx 156): ['Bab 4 | Peluang', '139', '1. Analisislah opsi manakah yang harus dipilih oleh Azkiya untuk', 'memenangkan pertandingan.']
PDF Page 159 (idx 158): ['Bab 4 | Peluang', '141', 'Contoh 4.3', 'Satu keping koin dan satu set dadu dilantunkan']
PDF Page 161 (idx 160): ['Bab 4 | Peluang', '143', 'Contoh 4.5', 'Jumlah siswa Sekolah Menengah Atas kelas XII adalah 34. Terdapat 23 siswa']
PDF Page 163 (idx 162): ['Bab 4 | Peluang', '145', 'Ayo, Bereksplorasi∑', 'Marina, yang memukul untuk Cintia, menghadapi']
PDF Page 165 (idx 164): ['Bab 4 | Peluang', '147', 'a. Karena kejadian A dan B saling lepas atau tidak memiliki irisan, maka', 'hubungan kejadian keduanya adalah (A ∩ B) = { }.']
PDF Page 167 (idx 166): ['Bab 4 | Peluang', '149', 'pengalaman kerja, dan tiga orang diketahui telah bekerja di perusahaan atau', 'organisasi tertentu di bawah 2 tahun. Tentukan cara mengekstrak kejadian']
PDF Page 169 (idx 168): ['Bab 4 | Peluang', '151', 'Ayo, Berkomunikasi', 'Cobalah untuk menyimpulkan penjelasan pada Contoh 4.6 dan 4.7. Apa yang']
PDF Page 171 (idx 170): ['Bab 4 | Peluang', '153', 'Ayo, Mencoba', 'Amati dengan cermat percobaan yang dilakukan']
PDF Page 173 (idx 172): ['Bab 4 | Peluang', '155', 'P(A ∩ B) = P(A) × P(B)', '= 12']
PDF Page 175 (idx 174): ['Bab 4 | Peluang', '157', '3. Bagaimana cara menentukan peluang dari kejadian majemuk saling lepas?', '4. Bagaimana cara menentukan peluang dari kejadian majemuk saling bebas?']
PDF Page 177 (idx 176): ['Bab 4 | Peluang', '159', 'Langkah 2A. Kamu tetap pada pilihan awal.', 'Langkah 2B. Kamu beralih ke pintu lain yang tersedia. Mungkin mengejutkan,']
PDF Page 179 (idx 178): ['Bab 4 | Peluang', '161', 'Definisi\x02\x8eeǼŔƌiŔn\x02\x9eŔǼeȜʙȄ\x02êŔȊinǊ\x02%eŸŔs\x02%eɧs˃ŔɧŔʄ', 'Dua kejadian A dan B dapat dikatakan sebagai kejadian majemuk saling']
PDF Page 181 (idx 180): ['Bab 4 | Peluang', '163', 'P(1L, 1W)  = C', 'CC']
PDF Page 183 (idx 182): ['Bab 4 | Peluang', '165', '3. Dalam satu kelas terdapat 40 siswa, 34 siswa menyukai matematika, 22', 'sisZa menyukai fisika, serta \x15 sisZa tidak menyukai keduanya\x11 .etika']
PDF Page 185 (idx 184): ['Bab 4 | Peluang', '167', 'Pernyataan Benar Salah', 'Kemungkinan pelamar tersebut laki-laki dan']
PDF Page 187 (idx 186): ['Bab 4 | Peluang', '169', '5. Ada dua set kartu yang diletakkan di atas meja. Setiap set terdiri dari', '52 lembar kartu dan setiap set masing-masing memiliki empat warna']
PDF Page 189 (idx 188): ['Bab 4 | Peluang', '171', 'Refleksi', 'Setelah mempelajari bab ini, berikan tanggapan atas beberapa pertanyaan di']
